0x3c053c	FONT_CN_32_NORMAL
0x3d699c	notify_brightness_changed: brightness=%d
0x3d69c8	listeners is null
0x3d69dc	lv_hide_brightness_bar
0x3d69f4	Get brightness from preference failed, use default brightness
0x3d6a34	Can not show brightness vol ui, parent view is null
0x3d6a68	lv_register_brightness_changed_listener: changed_cb=%p
0x3d6aa0	null stream vol changed cb
0x3d6abc	listeners not initial
0x3d6ad4	failed to malloc brightness changed listener item
0x3d6b08	brightness changed listener has already registered
0x3d6b3c	lv_unregister_brightness_changed_listener: changed_cb=%p
0x3d6b78	brightness changed listener not registered
0x3d6ba4	Create brightness changed listener list failed
0x3d6bd4	Invalid brightness percentage
0x3d6bf4	lv_get_brightness
0x3d6c08	lv_set_brightness_by_navigation
0x3d6c28	lv_set_brightness_by_assistant
0x3d6c48	notify_brightness_changed
0x3d6c64	lv_set_brightness
0x3d6c78	lv_brightness_manager_init
0x3d6c94	lv_unregister_brightness_changed_listener
0x3d6cc0	lv_register_brightness_changed_listener
0x3d6ce8	lv_hide_brightness_bar
0x3d6d00	lv_settings_brightness_bar_show
0x3d747c	../../thirdparty/star_air_lvgl/src/vol_brightness/brightness/ui/lv_brightness_bar.c
0x3d74d0	Brightness layout not in forground, not process input event
0x3d750c	transform_ui_style: style=%d
0x3d752c	del_bar_cb: brightness_bar_show=%d, cur_ui_style=%d
0x3d7560	Brightness bar not created, show failed
0x3d7588	brightness layout already deleted
0x3d75ac	del_brightness_bar: brightness_layout=%p, brightness_bar_show=%d, brightness_vis=%d, animate=%d, animating=%d
0x3d761c	lv_del_brightness_bar: animate=%d
0x3d7640	hide brightness bar anim already running, not hide again
0x3d767c	del_brightness_bar
0x3d7690	lv_obj_move_foreground
0x3d76a8	lv_show_brightness_bar
0x3d76c0	transform_brightness_ui_style
0x3d76e0	brightness_layout_event_cb
0x3d76fc	del_bar_cb
0x3d7708	../../thirdparty/star_air_lvgl/src/vol_brightness/volume/lv_volume_manager.c
0x3d7758	Restore hal set stream vol func
0x3d7778	bl_connected_cb: %d
0x3d778c	notify_stream_vol_changed: stream_type=%d, stream_vol=%d, type_changed=%d
0x3d77d8	Get stream %d vol failed from user
0x3d77fc	Can not get current vol steram info: type=%d, min=%d, max=%d, cur=%d

0x3d7844	lv_volume_update_callback vol=%d, type=%d, state=%d
0x3d7878	Unknown stream type %d, adjust by hal audio failed
0x3d78ac	Do not sync this volume because of remote device hearing protection func
0x3d78f8	No need to process the state
0x3d7918	Save stream type %d, vol %d failed from user
0x3d7948	Unmute stream %d failed
0x3d7960	Initial set stream: %d, volume: %lld failed!
0x3d7990	Initial set stream: %d, volume: %lld successfully
0x3d79c4	Mute stream %d failed
0x3d79dc	Audio hal set stream volume failed!
0x3d7a00	lv_del_vol_bar: immediately=%d
0x3d7a20	lv_hide_vol_bar: immediately=%d, anim=%d
0x3d7a4c	Unknown stream type %d, mute failed
0x3d7a70	Mute/Unmute stream %d failed: mute=%d, show_ui: %d
0x3d7aa4	current stream type=%d, min=%d, max=%d, show_ui=%d
0x3d7ad8	Set new volume: new vol: %d, current col: %d
0x3d7b08	Adjust stream vol by hal failed!
0x3d7b2c	Create stream vol changed listener list failed
0x3d7b5c	lv_register_stream_vol_changed_listener: changed_cb=%p
0x3d7b94	failed to malloc stream vol changed listener item
0x3d7bc8	stream vol changed listener has already registered
0x3d7bfc	lv_unregister_stream_vol_changed_listener: changed_cb=%p
0x3d7c38	stream vol changed listener not registered
0x3d7c64	Can not get stream volume info from hal, don't show ui
0x3d7c9c	Can not show settings vol ui, parent view is null
0x3d7cd0	current stream type=%d, min=%d, max=%d
0x3d7cf8	Remote app set new volume: val: %d, new vol: %d, current col: %d
0x3d7d3c	Mute stream %d failed for %s
0x3d7d5c	Mute stream %d successfully for %s
0x3d7d80	Unmute stream %d failed for %s
0x3d7da0	Unmute stream %d successfully for %s
0x3d7dc8	Unknown stream type %d
0x3d7de0	lv_stream_is_muted
0x3d7df4	lv_stream_vol_unmute
0x3d7e0c	initial_stream_vol
0x3d7e20	lv_volume_update_callback
0x3d7e3c	save_stream_val
0x3d7e4c	set_stream_vol
0x3d7e5c	get_stream_val
0x3d7e6c	lv_get_stream_info
0x3d7e80	notify_stream_vol_changed
0x3d7e9c	lv_adjust_stream_vol_by_hal
0x3d7eb8	enable_hal_set_vol_timer_cb
0x3d7ed4	bl_connected_cb
0x3d7ee4	stream_vol_mute
0x3d7ef4	lv_vol_manager_init
0x3d7f08	lv_hide_vol_bar
0x3d7f18	lv_del_vol_bar
0x3d7f28	lv_stream_vol_mute
0x3d7f3c	lv_adjust_stream_vol_by_remote_app
0x3d7f60	lv_adjust_stream_vol
0x3d7f78	lv_settings_vol_bar_show
0x3d7f94	lv_vol_bar_show
0x3d7fa4	lv_unregister_stream_vol_changed_listener
0x3d7fd0	lv_register_stream_vol_changed_listener
0x3d89fc	../../thirdparty/star_air_lvgl/src/vol_brightness/volume/ui/lv_vol_bar.c
0x3d8a48	Vol layout not in forground, not process input event
0x3d8a80	transform_ui_style: style=%d, vol_root=%p
0x3d8aac	vol ui root obj is null, can not show the ui
0x3d8adc	In settings, vol_root is not valid
0x3d8b00	anim end: vol_bar_show=%d
0x3d8b1c	del_volume_cb: vol_bar_show=%d, cur_ui_style=%d
0x3d8b4c	Update vol bar: cur vol type=%d, vol=%d
0x3d8b74	Update vol bar: prev vol type=%d, vol=%d
0x3d8ba0	There is no vol bar icon, do not show
0x3d8bc8	show vol bar, style=%d
0x3d8be0	Vol bat not created, show failed
0x3d8c04	vol layout already deleted
0x3d8c20	del vol bar: vol_layout=%p, vol_bar_show=%d, vol_vis=%d, animate=%d, is_hide_vol_bar_animating=%d
0x3d8c84	hide vol bar anim already running, not hide again
0x3d8cb8	del_vol_bar
0x3d8cc4	lv_update_vol_bar
0x3d8cd8	lv_obj_move_foreground
0x3d8cf0	lv_show_vol_bar
0x3d8d00	transform_vol_ui_style
0x3d8d18	vol_layout_event_cb
0x3d8d2c	del_volume_cb
0x3d8d3c	_vol_layout_anim_end_cb
0x3d8d54	../../thirdparty/star_air_lvgl/src/vol_brightness/lv_vol_brightness_manager.c
0x3d8da4	Ota layer displayed, can't show the top layer widgets
0x3d8ddc	lv_vol_brightness_shown_enabled
0x3d8dfc	../../thirdparty/star_air_lvgl/src/key/lv_key_manager.c
0x3d8e34	key_event_cb: key=%d

0x3d8e4c	key_event_cb: MMI processed
0x3d8e68	pwk_multiple_clicked_cb
0x3d8e80	key_event_cb
0x3d8e90	dimon cmd1:%s

0x3d8ea0	dimon cmd2:%s

0x3d8eb4	../../thirdparty/star_air_lvgl/src/ipc/lv_ipc.c
0x3d8ee4	Received ams eshell cmd:%s
0x3d8f00	Dealed ams eshell cmd:%s
0x3d8f1c	Received notify eshell cmd:%s
0x3d8f3c	Dealed notify eshell cmd:%s
0x3d8f58	Received free full font cmd
0x3d8f74	Dealed free full font cmd
0x3d8f90	Received wake up event
0x3d8fa8	Received app_msg_proxy neg version change event
0x3d8fd8	Received ancs event add
0x3d8ff0	Received ancs event detail
0x3d900c	Received ancs event name
0x3d9028	Received ancs event remove
0x3d9044	Received Language pack eshell cmd:%s
0x3d906c	load font source finished!
0x3d9088	load font source error, free src data!
0x3d90b0	Received air music play status change event
0x3d90dc	Failed to Create lv_ipc_mailbox
0x3d90fc	Create lv_ipc timer failed
0x3d9118	lv_ipc_mailbox_put
0x3d912c	lv_ipc_mailbox_init
0x3d9140	lv_ipc_mailbox_handle_event
0x3d915c	lv_ipc_mailbox
0x3d91a8	../../thirdparty/star_air_lvgl/src/ota/ota_framework.cpp
0x3d91e4	write ota result to flash ret: %d
0x3d9208	lv_ota_send_result
0x3d921c	%s result: %d
0x3d9f14	Fully charged
0x3d9f24	Charging
0x3d9f30	Penuh
0x3d9f38	Mengecas
0x3d9f60	ชาร์จเต็มแล้ว
0x3d9f88	กำลังชาร์จ
0x3d9fa8	Terisi penuh
0x3d9fb8	Pengisian daya
0x3d9fc8	../../thirdparty/star_air_lvgl/src/power/ui/lv_power_ui.c
0x3da004	show_temp_high_ui: show=%d, shutdown=%d
0x3da02c	show_charging_ui: battery_percent=%d
0x3da054	Play shutdown animation
0x3da06c	play_shutdown_animation
0x3da084	show_charging_ui
0x3da098	show_temp_high_ui
0x3da130	../../thirdparty/star_air_lvgl/src/power/test/lv_power_manager_test.c
0x3da178	xjxr_power_cmd
0x3da1f8	xjxr_power_test
0x3da208	usage: xjxr_power_test help
0x3da224	set_mainboard_temp
0x3da238	set_battery_temp
0x3da280	POWER_ON
0x3da28c	POWER_OFF
0x3da298	POWER_OFF_CHARING
0x3da2ac	POWER_REBOOT
0x3da2bc	../../thirdparty/star_air_lvgl/src/power/lv_power_manager.c
0x3da2f8	Power state transition from %s to %s because of %s
0x3da32c	do_power_on_charging_state_action
0x3da350	do_power_on_state_action
0x3da36c	voltage_monitor: voltage_level[%d], battery_level[%d], is_processing[%d]
0x3da3b8	Device is charging, ignore voltage event
0x3da3e4	voltage_monitor: voltage[%d] is less than threshold[%d], will shutdown.
0x3da42c	battery is less than threshold[%d], flush data.
0x3da45c	battery_event_listener: charging=%d, level=%d, already_power_on=%d
0x3da4a0	battery_event_process: charging=%d, level=%d, already_power_on=%d
0x3da4e4	do_power_reboot_state_action
0x3da504	do_power_off_state_action
0x3da520	Shutdown device
0x3da530	Device will shutdown: animate=%d, already_power_on=%d
0x3da568	do_power_off_charging_state_action
0x3da58c	in mmi,ignore
0x3da59c	mainboard temp: %d, battery temp: %d
0x3da5c4	Create power state update lock failed
0x3da5ec	Start power on
0x3da5fc	Pre init necessay things for power off ui
0x3da628	Finish power on
0x3da638	directly_reboot=%d, current_power_state=%s
0x3da664	EVENT_CHARGING_ON
0x3da678	EVENT_CHARGING_OFF
0x3da68c	EVENT_USER_POWER_ON
0x3da6a0	EVENT_USER_POWER_OFF
0x3da6b8	EVENT_LOW_BATTERY_POWER_OFF
0x3da6d4	EVENT_USER_POWER_REBOOT
0x3da6ec	EVENT_INVALID
0x3da6fc	POWER_INVALID
0x3da70c	lv_power_reboot
0x3da71c	do_pre_necessary_actions
0x3da738	power_state_switch
0x3da74c	battery_event_process
0x3da764	battery_voltage_monitor
0x3da77c	do_power_off_state_action
0x3da798	temp_monitor_timer_cb
0x3da7b0	shutdown_device
0x3da7c0	lv_power_on
0x3da7cc	power_state_lock_create
0x3da7e4	battery_event_listener
0x3da7fc	voltage_event_process
0x3da814	do_power_on_state_action
0x3da830	do_power_on_charging_state_action
0x3da854	do_power_off_charging_state_action
0x3da878	do_power_reboot_state_action
0x3da898	power_state_mutex
0x3da984	xtrace:%s
0x3da990	%s parse error
0x3da9a0	xtrace
0x3da9a8	dimon lp cmd1:%s

0x3da9bc	dimon lp cmd2:%s

0x3da9d0	../../thirdparty/star_air_lvgl/src/font_manager/lv_font_air_binary.c
0x3daa18	Binary font load:%s started
0x3daa34	load %s failed
0x3daa44	Binary font load:%s finished
0x3daa64	Binary font load start!
0x3daa7c	Binary font load finished!
0x3daa98	lv_font_air_binary_load_all
0x3daab4	../../thirdparty/star_air_lvgl/src/font_manager/lv_font_full_20.c
0x3daaf8	font
0x3dab00	Pre load font:%s
0x3dab14	lv_fs_open fail,filename:%s
0x3dab30	Malloc fail, file:%s
0x3dab48	unload font:%s
0x3dab58	delete file fail, error:%d
0x3dab74	Error loading font file
0x3dab8c	Load font fail, font_src is null
0x3dabb0	load file
0x3dabbc	Load font %s fail
0x3dabd0	Already loaded
0x3dabe0	Error loading font from file
0x3dac00	Succ
0x3dac08	Now free full font resource
0x3dac24	lv_font_free_full_font_file
0x3dac40	lv_font_load_full_20_font
0x3dac5c	lv_font_load_file
0x3dac70	lv_font_load_from_file
0x3dac88	lv_font_unload_file
0x3dac9c	lv_font_load_from_file_pre
0x3dad5c	IdleTask: Failed to register crash dump callback
0x3dad90	IdleTask: Failed to alloc sleep timer
0x3dae14	INACTIVE
0x3dae20	TERMINAT
0x3dae2c	WAIT_DLY
0x3dae38	WAIT_JOIN
0x3dae44	WAIT_FLAG
0x3dae50	WAIT_SEM
0x3dae5c	WAIT_MEM
0x3dae68	WAIT_MUT
0x3dae74	READY
0x3dae7c	WAIT_EVE
0x3dae88	WAIT_MGET
0x3dae94	WAIT_MPUT
0x3daea0	--- Thread  %d 
0x3daeb0	name=%s
0x3daeb8	 thread=0x%x, prio=%u state=%-9s thread_addr=0x%08X
0x3daeec	--- Thread  %d thread=0x%x name=%s

0x3daf10	    prio=%u state=%-9s thread_addr=0x%08X

0x3daf3c	    thread_next=0x%08X thread_prev=0x%08X delay_next=0x%08X delay_prev=0x%08X
0x3daf8c	    thread_next=0x%08X thread_prev=0x%08X

0x3dafb8	    delay_next=0x%08X delay_prev=0x%08X

0x3dafe4	    thread_join=0x%08X flags_options=%u wait_flags=%u thread_flags=%u
0x3db02c	    thread_join=0x%08X flags_options=%u

0x3db058	    wait_flags=%u thread_flags=%u

0x3db07c	    stack_mem=0x%08X stack_size=%u sp:0x%04x min_stack_free=%u
0x3db0bc	    stack_mem=0x%08X stack_size=%u

0x3db0e0	    sp:0x%04x min_stack_free=%u

0x3db104	    swap_in_time=%u(ticks)/%u(ms) swap_out_time=%u(ticks)/%u(ms)
0x3db148	    swap_in_time=%u(ticks)/%u(ms)

0x3db16c	    swap_out_time=%u(ticks)/%u(ms)

0x3db190	    after last switch 
0x3db1a8	task runtime %u(ticks)/%u ms
0x3db1c8	    after last switch task runtime %u(ticks)/%u ms

0x3db1fc	thread still runing, now %u(ticks)/%u(ms)
0x3db228	    after last switch thread still runing, now %u(ticks)/%u(ms)

0x3db26c	    frame:0x%08X
0x3db280	    frame:0x%08X

0x3db294	    R0 =0x%08X R1=0x%08X R2=0x%08X R3  =0x%08X
0x3db2c4	    R0 =0x%08X R1=0x%08X R2=0x%08X R3  =0x%08X

0x3db2f4	    R12=0x%08X LR=0x%08X PC=0x%08X XPSR=0x%08X
0x3db324	    R12=0x%08X LR=0x%08X PC=0x%08X XPSR=0x%08X

0x3db354	--- Thread NONE
0x3db364	../../rtos/rtx5/rtx_thread_dump.c
0x3db388	rtx_show_all_threads_usage
0x3db3b4	--- Memory common Stats:

0x3db3d0	--- Memory Size %u, Used %u

0x3db3f0	--- Memory stack Stats:

0x3db40c	--- Memory mp_data Stats:

0x3db428	--- Memory mq_data Stats:

0x3db444	--- Memory Stats End:

0x3db45c	    Timer: %s
0x3db46c	    Timer %p Callback: %p
0x3db488	    Timer state: %s
0x3db49c	    Timer type %s
0x3db4b0	    Timer current tick %u, Load %u

0x3db4d4	--- Timers Stats:

0x3db4e8	--- Timer scan end

0x3db4fc	--- Timers is handleing:%d
0x3db518	    Handling Timer callback %p
0x3db538	Oneshot
0x3db540	Periodic
0x3db54c	Inactive
0x3db558	Stopped
0x3db560	Running
0x3db568	systimer
0x3db574	idle
0x3db57c	Current List
0x3db58c	Thread List:
0x3db59c	Current List

0x3db5ac	Next List
0x3db5b8	Ready List
0x3db5c4	Ready List

0x3db5d0	Delay List
0x3db5dc	Delay List

0x3db5e8	Wait List
0x3db5f4	Terminate List
0x3db604	../../rtos/rtx5/rtx_evr.c
0x3db620	EvrRtxThreadError, thread name:%s, status:%d
0x3db650	P2;<\2;<d2;<<2;<D2;<RTX V5.5.1
0x3db674	x2;<
0x3db67c	Ш^=X
0x3db698	l2;<
0x3db6d4	echo
0x3db6dc	switch on/off command echo
0x3db6f8	switch on/off debug log output
0x3db718	switch on/off cmd
0x3db72c	../../utils/eshell/eshell.c
0x3db748	eshell_execute:cmds_count=%d
0x3db768	eshell : argc_num=%d, exe_cmd=%s, help_info=%s
0x3db798	eshell : str=%s remote_exe=%d
0x3db7d8	log_cmd
0x3db7e0	%s:wrong param number,expect=%d,give=%d!
0x3db80c	eshell:log_cmd,aciton=%s
0x3db828	debug log on
0x3db838	debug log off
0x3db848	echo:wrong param!
0x3db85c	user_enable_cmd
0x3db86c	eshell:echo_cmd,aciton=%s
0x3db888	cmd on
0x3db890	cmd off
0x3db898	echo_cmd
0x3db8a4	echo on
0x3db8ac	echo off
0x3db8c4	eshell : get char=%c
0x3db96c	../../utils/eshell/eshell_platform.c
0x3db994	eshell_thread...
0x3db9a8	eshell_paltform_init open=%d
0x3db9c8	eshell_platform_sleep
0x3db9e0	eshell_platform_wakeup
0x3db9f8	trace_send_mutex
0x3dba44	pmu reg:0x%04x = 0x%04x

0x3dba9c	pmu write reg:0x%04x=0x%04x done .

0x3dbbbc	debug_i2c
0x3dbbc8	debug_i2c help
0x3dbbd8	restart_eshell_thread
0x3dbbf0	pmu_write
0x3dbbfc	pmu write
0x3dbc08	pmu_read
0x3dbc14	pmu read
0x3dbc20	panic
0x3dbc28	start panic
0x3dbd78	pmugpioget
0x3dbd84	pmugpioget gpio_num
0x3dbd98	pmugpioset
0x3dbda4	pmugpioset gpio_num <0|1>
0x3dbdc0	gpioget
0x3dbdc8	gpioget gpio_num
0x3dbddc	gpioset
0x3dbde4	gpioset gpio_num <0|1>
0x3dbf08	receive data by xmodem
0x3dbf20	Now reboot system...

0x3dbf54	shutdown system
0x3dbf64	reboot system
0x3dc03c	pll_autocalib
0x3dc04c	usage: pll_autocalib help
0x3dc084	sleep %ums

0x3dc0ac	sleep %us

0x3dc0b8	shell_sleep
0x3dc0c4	shell sleep
0x3dc0d0	sleep seconds
0x3dc0e0	msleep
0x3dc0e8	sleep miliseconds
0x3dc0fc	Unkown
0x3dc1fc	../../apps/app_eshell/system/ps.c
0x3dc220	show_threads_uasges
0x3dc234	close_threads_uasges
0x3dc24c	Blocked
0x3dc254	Terminated
0x3dc260	show_threads_usage_once
0x3dc278	show all threads usage
0x3dc290	close_threads_usage
0x3dc2a4	close threads usage
0x3dc2b8	show_threads_usage
0x3dc2cc	cpu_usage_timer
0x3dc2dc	dump_all_threads
0x3dc2f0	dump threads stack
0x3dc304	show status of threads
0x3dc478	%04x 
0x3dc480	%08x 
0x3dcae4	show memory map
0x3dcaf4	comp32
0x3dcafc	compare data of two addresses, in 4 bytes
0x3dcb28	comp16
0x3dcb30	compare data of two addresses, in 2 bytes
0x3dcb5c	comp
0x3dcb64	compare data of two addresses
0x3dcb84	mw32
0x3dcb8c	write data to memory or registers in 4 bytes
0x3dcbbc	mw16
0x3dcbc4	write data to memory or registers in 2 bytes
0x3dcbf8	write data to memory or registers
0x3dcc1c	md32
0x3dcc24	dump memory or registers in 4 bytes
0x3dcc48	md16
0x3dcc50	dump memory or registers in 2 bytes
0x3dcc74	dump memory or registers
0x3dcca8	104M
0x3dccb0	192M
0x3dccb8	208M
0x3dccf0	CPU real freq: %u

0x3dcd54	Set and get CPU frequency
0x3dcd70	wait wdt timeout...
0x3dcd84	%s id:%d event:%d
0x3dce14	../../apps/app_eshell/unittest/wdt.c
0x3dce3c	wait wdt timeout...%dms
0x3dce64	utest_wdt
0x3dce70	utest_wdt delaytime(ms) timeout(s) cnt
0x3dce98	wdt_irq_handle
0x3dd0d8	utest_i2c
0x3dd0e4	usage: utest_i2c help
0x3dd2e4	shutdown_alarm
0x3dd328	normal_alarm
0x3dd36c	utest_rtc
0x3dd378	usage: utest_rtc help
0x3dd574	utest_dma
0x3dd580	usage: utest_dma help
0x3dd598	Method: MEMCPY	
0x3dd5a8	Method: MEMSET	
0x3dd5b8	Method: MEMMOVE	
0x3dd5cc	Method: DUMB  	
0x3dd5dc	Method: MCBLOCK	
0x3dd5f0	Method: READ   	
0x3dd604	Method: WRITE  	
0x3dd618	Elapsed: %5d us. 
0x3dd62c	KB: %4d. 
0x3dd638	Speed: %4u.%02u MB/s

0x3dd650	//ERROR: DMA copy error!
0x3dd66c	SRAM
0x3dd674	PSRAM
0x3dd6c8	AVG	
0x3dd6d4	//ERROR: all DMA channels are busy.
0x3dd6f8	//ERROR: DMA init failed.
0x3dd714	//ERROR: DMA start failed.
0x3dd730	//ERROR: addr %p, val 0x%x, expect 0x%x
0x3dd758	../../apps/app_eshell/unittest/ram.c
0x3dd780	//Test SRAM Stability, by random pattern & random orders..
0x3dd7bc	//Check OK: addr 0x%x 0x%x, val 0x%x 0x%x
0x3dd7e8	//ERROR: addr 0x%x 0x%x, val 0x%x 0x%x, expect 0x%x
0x3dd81c	//Test SRAM Stability failed, found %d errors.
0x3dd84c	//Test SRAM Stability Success!
0x3dd86c	random
0x3dd874	fixed
0x3dd87c	//Test SRAM R/W by %s pattern..
0x3dd89c	//Test SRAM R/W failed, found %d errors.
0x3dd8c8	//Test SRAM R/W Success!
0x3dd8e4	//Test PSRAM Stability, by random pattern & random orders..
0x3dd920	//Test PSRAM Stability failed, found %d errors.
0x3dd950	//Test PSRAM Stability Success!
0x3dd970	//Test PSRAM R/W by %s pattern..
0x3dd994	//ERROR: addr 0x%x 0x%x, val 0x%x 0x%x 0x%x
0x3dd9c0	//Test PSRAM R/W failed, found %d errors.
0x3dd9ec	//Test PSRAM R/W Success!
0x3dda08	stab
0x3dda10	sram
0x3dda18	psram
0x3dda20	psram_nc
0x3dda2c	bitflip
0x3dda34	//Test %s bit flip..
0x3dda4c	//ERROR: addr %p ~ %p, val: 
0x3dda6c	//   %x
0x3dda74	//ERROR: addr %p ~ %p, val
0x3dda90	memset
0x3dda98	//Test %s %dbit memset..
0x3ddab4	memcpy
0x3ddabc	//Test %s -> %s %dbit memcpy..
0x3ddadc	dmacpy
0x3ddae4	//Test %s -> %s DMA copy..
0x3ddcf0	utest_ram
0x3ddcfc	usage: utest_ram help
0x3ddd5c	HIGH
0x3ddef0	high
0x3ddf5c	utest_gpio
0x3ddf68	usage: utest_gpio help
0x3ddfdc	utest_uart
0x3ddfe8	utest_uart baud
0x3ddff8	[APP-ESHELL]ESHELL CMD LOST!!!
0x3de018	[APP-ESHELL]ESHELL OUTPUT LOST!!!
0x3de03c	[APP-ESHELL]%s %d
0x3de050	eshell_rpc_rx_thread
0x3de068	app_eshell_cmd_done_signal_wait
0x3de088	rx_cmd_queue_mutex
0x3de09c	rx_result_queue_mutex
0x3de0f8	X	a=
0x3de10c	eshell_corebridge_comm
0x3de231	false
0x3de288	St12codecvt_base
0x3de436	St23__codecvt_abstract_baseIDic10_mbstate_tE
0x3de463	St23__codecvt_abstract_baseIDsDu10_mbstate_tE
0x3de491	St23__codecvt_abstract_baseIDsc10_mbstate_tE
0x3de4be	St7codecvtIDiDu10_mbstate_tE
0x3de4db	St7codecvtIDic10_mbstate_tE
0x3de4f7	St7codecvtIDsDu10_mbstate_tE
0x3de514	St7codecvtIDsc10_mbstate_tE
0x3de60d	uninitialized __any_string
0x3de628	NSt6locale5facet6__shimE
0x3de84c	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIcEE
0x3de880	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIwEE
0x3de8b4	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIcEE
0x3de8e9	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIwEE
0x3de91e	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIcEE
0x3de953	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIwEE
0x3de988	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIcEE
0x3de9bd	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIwEE
0x3de9f2	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIcEE
0x3dea28	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIwEE
0x3dea5e	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIcEE
0x3dea94	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIwEE
0x3deaca	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb0EEE
0x3deb05	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb1EEE
0x3deb40	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb0EEE
0x3deb7b	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb1EEE
0x3dee27	basic_string::copy
0x3dee3a	basic_string::_S_create
0x3dee52	basic_string::erase
0x3dee66	basic_string::_M_replace_aux
0x3dee83	basic_string::assign
0x3dee98	basic_string::append
0x3deead	basic_string::resize
0x3deec2	basic_string::_S_construct null not valid
0x3deeec	St10ctype_base
0x3def3c	St5ctypeIwE
0x3defbe	upper
0x3defc4	lower
0x3defca	alpha
0x3defd0	punct
0x3defd6	xdigit
0x3defdd	alnum
0x3defe3	graph
0x3defe9	basic_string::insert
0x3df000	%.*Lf
0x3df006	%m/%d/%y
0x3df00f	%H:%M
0x3df015	%H:%M:%S
0x3df01e	basic_string::_M_construct null not valid
0x3df048	St10money_base
0x3df24c	А;<7p;<L^;<А;<}p;<L^;<NSt7__cxx1110moneypunctIcLb0EEE
0x3df284	NSt7__cxx1110moneypunctIcLb1EEE
0x3df2a4	NSt7__cxx117collateIcEE
0x3df2bc	NSt7__cxx118messagesIcEE
0x3df2d5	NSt7__cxx118numpunctIcEE
0x3df2ee	NSt7__cxx118time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEE
0x3df333	NSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEE
0x3df379	NSt7__cxx119money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEE
0x3df5c0	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIcEE
0x3df5f4	*NSt13__facet_shims12_GLOBAL__N_112collate_shimIwEE
0x3df628	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIcEE
0x3df65d	*NSt13__facet_shims12_GLOBAL__N_113messages_shimIwEE
0x3df692	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIcEE
0x3df6c7	*NSt13__facet_shims12_GLOBAL__N_113numpunct_shimIwEE
0x3df6fc	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIcEE
0x3df731	*NSt13__facet_shims12_GLOBAL__N_113time_get_shimIwEE
0x3df766	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIcEE
0x3df79c	*NSt13__facet_shims12_GLOBAL__N_114money_get_shimIwEE
0x3df7d2	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIcEE
0x3df808	*NSt13__facet_shims12_GLOBAL__N_114money_put_shimIwEE
0x3df83e	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb0EEE
0x3df879	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIcLb1EEE
0x3df8b4	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb0EEE
0x3df8ef	*NSt13__facet_shims12_GLOBAL__N_115moneypunct_shimIwLb1EEE
0x3dfd5c	NSt7__cxx1110moneypunctIwLb1EEE
0x3dfd7c	NSt7__cxx117collateIwEE
0x3dfd94	NSt7__cxx118messagesIwEE
0x3dfdad	NSt7__cxx118numpunctIwEE
0x3dfdc6	NSt7__cxx118time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEE
0x3dfe0b	NSt7__cxx119money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEE
0x3dfe51	NSt7__cxx119money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEE
0x3dff66	N9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE
0x3e041a	St9basic_iosIwSt11char_traitsIwEE
0x3e04f3	St13basic_istreamIwSt11char_traitsIwEE
0x3e084a	St10moneypunctIcLb1EE
0x3e0860	St11__timepunctIcE
0x3e0873	St16__numpunct_cacheIcE
0x3e088b	St17__timepunct_cacheIcE
0x3e08a4	St18__moneypunct_cacheIcLb0EE
0x3e08c2	St18__moneypunct_cacheIcLb1EE
0x3e08e0	St23__codecvt_abstract_baseIcc10_mbstate_tE
0x3e090c	St7collateIcE
